REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Tajikistan',47453);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Mauritania',47223);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Uzbekistan',46036);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Portugal',45788);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Somalia',45494);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','South Sudan',45307);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Guinea',44732);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Bulgaria',44026);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Malaysia',43881);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Finland',43631);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Malawi',43571);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Bulgaria',43456);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Congo (Brazzaville)',42959);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Sweden',42922);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Morocco',42548);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Paraguay',41350);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Denmark',41330);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Serbia',40478);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Senegal',40167);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Albania',40160);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Iraq',39992);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Congo (Kinshasa)',39463);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Kuwait',39360);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Guinea-Bissau',38863);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Djibouti',38854);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Greece',38832);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Guinea',38675);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Hungary',37362);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','South Sudan',36362);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','China',36315);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Algeria',36228);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Kazakhstan',36058);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Estonia',36007);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Brazil',35861);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Switzerland',35443);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Equatorial Guinea',35187);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Azerbaijan',34651);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Mozambique',34374);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Somalia',33983);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Tajikistan',33912);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Tajikistan',33731);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Austria',33617);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Libya',33250);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Australia',33182);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Kyrgyzstan',32973);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Austria',32784);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','South Korea',32224);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Cote d''Ivoire',31660);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Denmark',31630);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Israel',31509);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Croatia',31266);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Gabon',31028);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Montenegro',30983);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Hungary',30860);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Japan',30676);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Costa Rica',30195);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Slovenia',30101);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Guinea-Bissau',29562);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Maldives',29535);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','South Korea',28980);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Lebanon',28235);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Guinea',28065);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Thailand',27631);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Madagascar',27068);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Croatia',26929);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Oman',26391);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Lithuania',26354);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Zimbabwe',26054);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Guinea-Bissau',25804);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Czechia',25707);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Uzbekistan',25660);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Bosnia and Herzegovina',25542);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Bahrain',25521);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','South Korea',25260);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','El Salvador',25209);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Zambia',25141);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Namibia',24729);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Djibouti',24064);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Armenia',23868);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Malaysia',23842);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Nicaragua',23757);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Malaysia',23713);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Cabo Verde',23518);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Bosnia and Herzegovina',23494);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Ireland',23466);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Afghanistan',23450);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Estonia',23100);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Bosnia and Herzegovina',22982);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Ireland',22937);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Slovakia',22631);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Japan',22522);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Luxembourg',21942);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Benin',21914);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','North Macedonia',21905);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Ghana',21545);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Bulgaria',21107);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Maldives',20868);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Cameroon',20486);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Eswatini',20462);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Equatorial Guinea',19544);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Nicaragua',19311);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Tunisia',19149);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Australia',19066);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Kenya',19033);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Uzbekistan',18989);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Slovenia',18923);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Azerbaijan',18863);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Paraguay',18834);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Rwanda',18489);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Iceland',18440);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Finland',18346);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Sri Lanka',18225);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Chile',18166);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','New Zealand',17990);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Cuba',17885);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Kosovo',17859);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Mozambique',17783);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Mali',17470);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Haiti',17262);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Pakistan',17082);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Sri Lanka',16953);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Cyprus',16939);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Albania',16917);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Latvia',16902);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Denmark',16808);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Luxembourg',16777);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Hungary',16741);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Lithuania',16434);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Lebanon',16281);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Iraq',16123);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Ecuador',15962);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Poland',15917);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Lebanon',15741);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Lebanon',15497);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Mali',15415);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Malawi',15316);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Ireland',15082);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Congo (Brazzaville)',14933);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Nigeria',14893);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Venezuela',14856);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Paraguay',14609);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Australia',14436);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Cote d''Ivoire',14378);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Costa Rica',14254);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Maldives',13913);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Sao Tome and Principe',13781);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Norway',13684);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Austria',13540);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','North Macedonia',13461);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','West Bank and Gaza',13312);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Sri Lanka',13223);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Finland',13129);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Guinea',13098);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Liberia',13076);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Bolivia',12976);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Romania',12946);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Greece',12573);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Andorra',12553);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','San Marino',12479);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Sierra Leone',12440);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Cyprus',12248);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Cabo Verde',12181);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Cuba',11942);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Switzerland',11908);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','South Sudan',11831);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Slovakia',11822);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','South Korea',11762);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Syria',11754);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Yemen',11671);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Saudi Arabia',11637);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Russia',11602);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Djibouti',11570);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Thailand',11522);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Honduras',11457);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Latvia',11348);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Nepal',11311);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Jamaica',11303);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Libya',11139);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Sierra Leone',11000);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Kyrgyzstan',10928);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Mali',10900);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Central African Republic',10866);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Yemen',10820);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Benin',10700);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Botswana',10696);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Angola',10688);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Philippines',10415);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Indonesia',10411);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Slovakia',10280);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Niger',10265);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Iceland',10259);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Denmark',10214);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Zambia',10058);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','South Africa',9978);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Kosovo',9870);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Zimbabwe',9841);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Norway',9796);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Qatar',9786);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Costa Rica',9760);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Uganda',9612);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','San Marino',9417);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Tanzania',9399);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Sao Tome and Principe',9262);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','India',9208);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Tanzania',9150);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Sierra Leone',8868);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Suriname',8829);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Congo (Brazzaville)',8826);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Ethiopia',8772);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Rwanda',8642);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Slovenia',8456);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Kyrgyzstan',8380);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Lithuania',8335);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Tanzania',8235);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Croatia',8084);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Georgia',8048);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Kosovo',7981);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Mexico',7831);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Chad',7700);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Malta',7697);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Tunisia',7638);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Liberia',7507);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Singapore',7426);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Eswatini',7423);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Jordan',7295);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Estonia',7205);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Congo (Kinshasa)',7191);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Panama',7156);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Uruguay',7104);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Georgia',7089);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Peru',7042);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Albania',7002);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Madagascar',6994);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Taiwan*',6938);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Sao Tome and Principe',6903);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Zambia',6882);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','West Bank and Gaza',6839);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Sri Lanka',6595);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Latvia',6552);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Cabo Verde',6522);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Lithuania',6479);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Burkina Faso',6469);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Slovenia',6384);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Guatemala',6332);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Senegal',6283);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Togo',6253);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Albania',6138);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Montenegro',6048);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Colombia',6013);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Croatia',6013);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Dominican Republic',5893);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Togo',5811);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Serbia',5756);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Luxembourg',5752);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Argentina',5496);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Egypt',5395);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Kenya',5362);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Syria',5344);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Jamaica',5223);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Jordan',5164);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Lesotho',5149);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Suriname',5003);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Cuba',4996);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Somalia',4914);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Lebanon',4810);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Estonia',4801);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Jordan',4786);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Uruguay',4759);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Bahrain',4693);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Mauritius',4666);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','United Arab Emirates',4648);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Tunisia',4557);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Jordan',4531);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Togo',4473);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Cyprus',4422);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Cyprus',4409);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Mozambique',4370);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Iraq',4355);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Jamaica',4300);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Niger',4218);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Finland',4212);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Mali',4092);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Benin',4052);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Uganda',4026);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Georgia',4019);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','El Salvador',3957);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Algeria',3905);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Guyana',3891);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Armenia',3882);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Italy',3719);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Thailand',3695);
